2024-10-23:14:48:20,801 INFO     [psi4.optking.optwrapper:214] Creating a UserComputer
2024-10-23:14:48:20,801 INFO     [psi4.optking.optwrapper:222]
    			-----------------------------------------

    			 OPTKING 3.0: for geometry optimizations

    			     By R.A. King, Bethel University

    			        with contributions from

    			    A.V. Copan, J. Cayton, A. Heide

    			-----------------------------------------


2024-10-23:14:48:20,801 INFO     [psi4.optking.optwrapper:238]
		 -- Optimization Parameters --
	accept_symmetry_breaking       =           False
	  -0.001084   0.000907  -0.000090
	   0.019651   0.064720  -0.002795  -0.058911   0.001105  -0.001193  -0.042969
	   0.009588  -0.001009  -0.046182   0.022416  -0.012287   0.004504  -0.001019
	  -0.045171   0.090029   0.023766  -0.036066   0.018472  -0.044858  -0.003485
	   0.017593   0.000153  -0.000286  -0.001794  -0.000591   0.001582   0.001338
	   0.000189  -0.000786  -0.000002  -0.000003   0.000901  -0.000248  -0.000442
	   0.000852  -0.000614   0.000170
	   0.020610  -0.005646  -0.002350   0.014103   0.002436  -0.001321  -0.003053
	  -0.053177   0.000042  -0.053138  -0.054212  -0.005821   0.029340  -0.013425
	  -0.012418   0.023766   0.107349   0.005850  -0.002520  -0.011348  -0.015915
	  -0.003330   0.000175  -0.000356  -0.002210  -0.000709   0.001962   0.001657
	   0.000223  -0.000984  -0.000012   0.000023   0.001129  -0.000304  -0.000508
	   0.001060  -0.000715   0.000257
	   0.053207   0.028617  -0.000896   0.001653   0.001977  -0.000622  -0.046089
	  -0.064011   0.000539  -0.010134   0.004284  -0.054936   0.003720  -0.000414
	   0.018661  -0.036066   0.005850   0.097413  -0.048567   0.017405  -0.003306
	  -0.048847   0.000072  -0.000227  -0.001303  -0.000411   0.001186   0.000974
	   0.000122  -0.000580   0.000017  -0.000011   0.000676  -0.000176  -0.000310
	   0.000633  -0.000487   0.000110
	  -0.026563  -0.013902  -0.000406  -0.001410  -0.001579   0.000114   0.023894
	   0.031294  -0.001100   0.004223  -0.001702   0.026770  -0.000897  -0.000253
	  -0.009654   0.018472  -0.002520  -0.048567   0.104336  -0.008817   0.001149
	  -0.055769  -0.000017   0.000097   0.000532   0.000194  -0.000483  -0.000398
	  -0.000031   0.000234  -0.000013   0.000008  -0.000284   0.000083   0.000122
	  -0.000256   0.000205  -0.000041
	  -0.013085  -0.021034  -0.000381   0.015655   0.000898   0.000178   0.036411
	  -0.013844  -0.000166   0.026380  -0.015032   0.003580  -0.002508   0.005552
	  -0.052368  -0.044858  -0.011348   0.017405  -0.008817   0.097226  -0.003045
	  -0.008588  -0.000024  -0.000091  -0.000481  -0.000108   0.000428   0.000375
	   0.000018  -0.000209   0.000003   0.000052   0.000433   0.000075  -0.000015
	   0.000232  -0.000291  -0.000080
	   0.026210   0.026462   0.002084  -0.004374  -0.001548   0.001454  -0.027852
	  -0.006798  -0.000062   0.033333  -0.017418   0.034990  -0.061531  -0.046931
	   0.006530  -0.003485  -0.015915  -0.003306   0.001149  -0.003045   0.108462
	   0.002157  -0.000257   0.000266   0.001759   0.000589  -0.001564  -0.001306
	  -0.000190   0.000787   0.000014   0.000017  -0.000793   0.000323   0.000540
	  -0.000817   0.000480  -0.000293
	  -0.026644  -0.014715   0.001302  -0.000243  -0.000397   0.000508   0.022196
	   0.032718   0.000561   0.005913  -0.002583   0.028166  -0.002825   0.000668
	  -0.009006   0.017593  -0.003330  -0.048847  -0.055769  -0.008588   0.002157
	   0.104616  -0.000056   0.000129   0.000769   0.000219  -0.000702  -0.000575
	  -0.000094   0.000346  -0.000003   0.000003  -0.000390   0.000090   0.000188
	  -0.000377   0.000280  -0.000069
	  -0.000116   0.000153  -0.000088  -0.000420   0.000095  -0.000047   0.000341
	  -0.000494   0.000001  -0.000296   0.000123  -0.000297   0.000369  -0.000112
	  -0.000125   0.000153   0.000175   0.000072  -0.000017  -0.000024  -0.000257
	  -0.000056   0.005584   0.001706  -0.000634  -0.002541   0.001755  -0.000699
	   0.001125  -0.002160  -0.001039   0.003018  -0.004568  -0.002745  -0.000860
	   0.000715   0.000767   0.001888
	   0.000057   0.000203   0.000051   0.000169  -0.000158   0.000068   0.000093
	   0.000640  -0.000080   0.000759  -0.000401   0.000482  -0.000729   0.000464
	   0.000374  -0.000286  -0.000356  -0.000227   0.000097  -0.000091   0.000266
	   0.000129   0.001706   0.004979   0.001552  -0.000858   0.001738  -0.004232
	  -0.001928  -0.004225  -0.001954  -0.001323  -0.000967   0.001337   0.001950
	  -0.000369  -0.000768   0.001502
	   0.000504   0.001290   0.000350   0.001211  -0.000993   0.000434   0.000332
	   0.003842  -0.000477   0.004688  -0.002478   0.003058  -0.004652   0.002893
	   0.002273  -0.001794  -0.002210  -0.001303   0.000532  -0.000481   0.001759
	   0.000769  -0.000634   0.001552   0.006405   0.001636  -0.005349  -0.005136
	  -0.000578   0.002304  -0.001186  -0.000605  -0.002957   0.001601   0.001582
	  -0.002112   0.002271  -0.001218
	   0.000182   0.000347   0.000140   0.000455  -0.000302   0.000144   0.000030
	   0.001261  -0.000126   0.001503  -0.000795   0.001007  -0.001510   0.000921
	   0.000697  -0.000591  -0.000709  -0.000411   0.000194  -0.000108   0.000589
	   0.000219  -0.002541  -0.000858   0.001636   0.008079  -0.002194  -0.000498
	  -0.006656   0.001892   0.000353  -0.001185   0.001181  -0.004977   0.000498
	  -0.000766   0.000345  -0.001194
	  -0.000417  -0.001149  -0.000327  -0.001083   0.000872  -0.000389  -0.000309
	  -0.003416   0.000408  -0.004163   0.002202  -0.002732   0.004131  -0.002565
	  -0.002010   0.001582   0.001962   0.001186  -0.000483   0.000428  -0.001564
	  -0.000702   0.001755   0.001738  -0.005349  -0.002194   0.006467   0.002320
	  -0.000696  -0.005077  -0.000108  -0.000270   0.002305  -0.000711  -0.000288
	   0.001858  -0.002766   0.002202
	  -0.000350  -0.001016  -0.000270  -0.000861   0.000733  -0.000326  -0.000278
	  -0.002869   0.000347  -0.003520   0.001862  -0.002264   0.003475  -0.002169
	  -0.001709   0.001338   0.001657   0.000974  -0.000398   0.000375  -0.001306
	  -0.000575  -0.000699  -0.004232  -0.005136  -0.000498   0.002320   0.006057
	   0.001624   0.001257   0.002032   0.001248   0.002533  -0.001900  -0.002285
	   0.001601  -0.000965  -0.000190
	  -0.000039  -0.000107  -0.000079  -0.000142   0.000063  -0.000051   0.000019
	  -0.000403   0.000000  -0.000478   0.000254  -0.000308   0.000475  -0.000286
	  -0.000203   0.000189   0.000223   0.000122  -0.000031   0.000018  -0.000190
	  -0.000094   0.001125  -0.001928  -0.000578  -0.006656  -0.000696   0.001624
	   0.007432   0.001650   0.000561   0.001803  -0.001422   0.004387  -0.001249
	   0.000314   0.000876  -0.000213
	   0.000226   0.000570   0.000166   0.000539  -0.000439   0.000195   0.000106
	   0.001762  -0.000204   0.002085  -0.001104   0.001346  -0.002067   0.001278
	   0.000997  -0.000786  -0.000984  -0.000580   0.000234  -0.000209   0.000787
	   0.000346  -0.002160  -0.004225   0.002304   0.001892  -0.005077   0.001257
	   0.001650   0.005799   0.001305   0.001005  -0.000804  -0.000411  -0.001059
	  -0.000908   0.002187  -0.002306
	  -0.000001  -0.000028   0.000034   0.000009   0.000035   0.000005  -0.000051
	   0.000011   0.000040  -0.000008   0.000018  -0.000013   0.000008  -0.000020
	   0.000000  -0.000002  -0.000012   0.000017  -0.000013   0.000003   0.000014
	  -0.000003  -0.001039  -0.001954  -0.001186   0.000353  -0.000108   0.002032
	   0.000561   0.001305   0.008317   0.001801   0.001120  -0.000352   0.000887
	  -0.006613  -0.001936   0.005076
	   0.000013  -0.000014  -0.000002   0.000024  -0.000013   0.000002  -0.000025
	   0.000053  -0.000008   0.000018  -0.000044   0.000019  -0.000022   0.000006
	  -0.000045  -0.000003   0.000023  -0.000011   0.000008   0.000052   0.000017
	   0.000003   0.003018  -0.001323  -0.000605  -0.001185  -0.000270   0.001248
	   0.001803   0.001005   0.001801   0.007298  -0.003083  -0.002528   0.002957
	  -0.001009  -0.003879  -0.003083
	  -0.000183  -0.000951  -0.000133  -0.000296   0.000485  -0.000212  -0.000503
	  -0.001755   0.000268  -0.002465   0.001334  -0.001493   0.002382  -0.001589
	  -0.001337   0.000901   0.001129   0.000676  -0.000284   0.000433  -0.000793
	  -0.000390  -0.004568  -0.000967  -0.002957   0.001181   0.002305   0.002533
	  -0.001422  -0.000804   0.001120  -0.003083   0.006128   0.002173   0.000518
	   0.000520  -0.002499  -0.000575
	   0.000128  -0.000042   0.000057   0.000424  -0.000185   0.000063  -0.000206
	   0.000710  -0.000079   0.000577  -0.000273   0.000464  -0.000618   0.000295
	   0.000169  -0.000248  -0.000304  -0.000176   0.000083   0.000075   0.000323
	   0.000090  -0.002745   0.001337   0.001601  -0.004977  -0.000711  -0.001900
	   0.004387  -0.000411  -0.000352  -0.002528   0.002173   0.008460   0.001554
	  -0.000766  -0.000658  -0.000599
	   0.000185   0.000035   0.000137   0.000613  -0.000267   0.000117  -0.000272
	   0.001186  -0.000089   0.001074  -0.000569   0.000798  -0.001121   0.000581
	   0.000454  -0.000442  -0.000508  -0.000310   0.000122  -0.000015   0.000540
	   0.000188  -0.000860   0.001950   0.001582   0.000498  -0.000288  -0.002285
	  -0.001249  -0.001059   0.000887   0.002957   0.000518   0.001554   0.005767
	  -0.002093  -0.005415  -0.003469
	  -0.000211  -0.000598  -0.000196  -0.000592   0.000443  -0.000211  -0.000167
	  -0.001793   0.000193  -0.002219   0.001160  -0.001470   0.002205  -0.001390
	  -0.001084   0.000852   0.001060   0.000633  -0.000256   0.000232  -0.000817
	  -0.000377   0.000715  -0.000369  -0.002112  -0.000766   0.001858   0.001601
	   0.000314  -0.000908  -0.006613  -0.001009   0.000520  -0.000766  -0.002093
	   0.007151   0.001059  -0.004646
	   0.000075   0.000757   0.000069   0.000035  -0.000315   0.000140   0.000517
	   0.001154  -0.000191   0.001738  -0.001019   0.000989  -0.001627   0.001146
	   0.000907  -0.000614  -0.000715  -0.000487   0.000205  -0.000291   0.000480
	   0.000280   0.000767  -0.000768   0.002271   0.000345  -0.002766  -0.000965
	   0.000876   0.002187  -0.001936  -0.003879  -0.002499  -0.000658  -0.005415
	   0.001059   0.007490   0.003367
	  -0.000151   0.000160  -0.000062  -0.000495   0.000158  -0.000051   0.000360
	  -0.000597   0.000053  -0.000355   0.000102  -0.000371   0.000447  -0.000153
	  -0.000090   0.000170   0.000257   0.000110  -0.000041  -0.000080  -0.000293
	  -0.000069   0.001888   0.001502  -0.001218  -0.001194   0.002202  -0.000190
	  -0.000213  -0.002306   0.005076  -0.003083  -0.000575  -0.000599  -0.003469
	  -0.004646   0.003367   0.010749

2024-10-23:14:48:32,635 INFO     [psi4.optking.molsys:874] Projected (PHP) Hessian matrix
	   0.433090  -0.022093  -0.001255  -0.016314  -0.002154   0.000263   0.065853
	   0.065726  -0.002246  -0.039774   0.019164   0.023602  -0.056685   0.030475
	  -0.006567   0.019651   0.020610   0.053207  -0.026563  -0.013085   0.026210
	  -0.026644  -0.000116   0.000057   0.000504   0.000182  -0.000417  -0.000350
	  -0.000039   0.000226  -0.000001   0.000013  -0.000183   0.000128   0.000185
	  -0.000211   0.000075  -0.000151
	  -0.022093   0.422191  -0.000384   0.071212  -0.003653  -0.000495   0.031267
	  -0.005026  -0.001319   0.002930   0.002716  -0.062351  -0.033913   0.007451
	  -0.043686   0.064720  -0.005646   0.028617  -0.013902  -0.021034   0.026462
	  -0.014715   0.000153   0.000203   0.001290   0.000347  -0.001149  -0.001016
	  -0.000107   0.000570  -0.000028  -0.000014  -0.000951  -0.000042   0.000035
	  -0.000598   0.000757   0.000160
	  -0.001255  -0.000384   0.363066   0.000474   0.004974   0.001249  -0.002502
	   0.002037   0.006077   0.006020  -0.003670   0.003797  -0.006126   0.004042
	   0.003176  -0.002795  -0.002350  -0.000896  -0.000406  -0.000381   0.002084
	   0.001302  -0.000088   0.000051   0.000350   0.000140  -0.000327  -0.000270
	  -0.000079   0.000166   0.000034  -0.000002  -0.000133   0.000057   0.000137
	  -0.000196   0.000069  -0.000062
	  -0.016314   0.071212   0.000474   0.441162  -0.001578   0.001726   0.001687
	   0.060660  -0.001811  -0.020701   0.006598   0.088306  -0.010348   0.014722
	   0.043255  -0.058911   0.014103   0.001653  -0.001410   0.015655  -0.004374
	  -0.000243  -0.000420   0.000169   0.001211   0.000455  -0.001083  -0.000861
	  -0.000142   0.000539   0.000009   0.000024  -0.000296   0.000424   0.000613
	  -0.000592   0.000035  -0.000495
	  -0.002154  -0.003653   0.004974  -0.001578   0.366773   0.000304  -0.003790
	  -0.005962   0.007018  -0.004349   0.001913  -0.002762   0.004028  -0.002481
	  -0.002003   0.001105   0.002436   0.001977  -0.001579   0.000898  -0.001548
	  -0.000397   0.000095  -0.000158  -0.000993  -0.000302   0.000872   0.000733
	   0.000063  -0.000439   0.000035  -0.000013   0.000485  -0.000185  -0.000267
	   0.000443  -0.000315   0.000158
	   0.000263  -0.000495   0.001249   0.001726   0.000304   0.459521  -0.001538
	   0.002649   0.000874   0.002603  -0.001283   0.002072  -0.002859   0.001406
	   0.001015  -0.001193  -0.001321  -0.000622   0.000114   0.000178   0.001454
	   0.000508  -0.000047   0.000068   0.000434   0.000144  -0.000389  -0.000326
	  -0.000051   0.000195   0.000005   0.000002  -0.000212   0.000063   0.000117
	  -0.000211   0.000140  -0.000051
	   0.065853   0.031267  -0.002502   0.001687  -0.003790  -0.001538   0.418206
	  -0.029667  -0.002336  -0.003777   0.006830   0.014165   0.078672  -0.050820
	   0.006558  -0.042969  -0.003053  -0.046089   0.023894   0.036411  -0.027852
	   0.022196   0.000341   0.000093   0.000332   0.000030  -0.000309  -0.000278
	   0.000019   0.000106  -0.000051  -0.000025  -0.000503  -0.000206  -0.000272
	  -0.000167   0.000517   0.000360
	   0.065726  -0.005026   0.002037   0.060660  -0.005962   0.002649  -0.029667
	   0.585103  -0.002964   0.108494  -0.055317  -0.059670   0.005602   0.001195
	   0.004255   0.009588  -0.053177  -0.064011   0.031294  -0.013844  -0.006798
	   0.032718  -0.000494   0.000640   0.003842   0.001261  -0.003416  -0.002869
	  -0.000403   0.001762   0.000011   0.000053  -0.001755   0.000710   0.001186
	  -0.001793   0.001154  -0.000597
	  -0.002246  -0.001319   0.006077  -0.001811   0.007018   0.000874  -0.002336
	  -0.002964   0.365046   0.001371  -0.001412   0.000452  -0.001353   0.001415
	   0.001176  -0.001009   0.000042   0.000539  -0.001100  -0.000166  -0.000062
	   0.000561   0.000001  -0.000080  -0.000477  -0.000126   0.000408   0.000347
	   0.000000  -0.000204   0.000040  -0.000008   0.000268  -0.000079  -0.000089
	   0.000193  -0.000191   0.000053
	  -0.039774   0.002930   0.006020  -0.020701  -0.004349   0.002603  -0.003777
	   0.108494   0.001371   0.100291  -0.047153   0.010671  -0.054641   0.021309
	   0.019802  -0.046182  -0.053138  -0.010134   0.004223   0.026380   0.033333
	   0.005913  -0.000296   0.000759   0.004688   0.001503  -0.004163  -0.003520
	  -0.000478   0.002085  -0.000008   0.000018  -0.002465   0.000577   0.001074
	  -0.002219   0.001738  -0.000355
	   0.019164   0.002716  -0.003670   0.006598   0.001913  -0.001283   0.006830
	  -0.055317  -0.001412  -0.047153   0.101365  -0.004850   0.025301  -0.007884
	  -0.007383   0.022416  -0.054212   0.004284  -0.001702  -0.015032  -0.017418
	  -0.002583   0.000123  -0.000401  -0.002478  -0.000795   0.002202   0.001862
	   0.000254  -0.001104   0.000018  -0.000044   0.001334  -0.000273  -0.000569
	   0.001160  -0.001019   0.000102
	   0.023602  -0.062351   0.003797   0.088306  -0.002762   0.002072   0.014165
	  -0.059670   0.000452   0.010671  -0.004850   0.125824  -0.069270   0.034280
	   0.008707  -0.012287  -0.005821  -0.054936   0.026770   0.003580   0.034990
	   0.028166  -0.000297   0.000482   0.003058   0.001007  -0.002732  -0.002264
	  -0.000308   0.001346  -0.000013   0.000019  -0.001493   0.000464   0.000798
	  -0.001470   0.000989  -0.000371
	  -0.056685  -0.033913  -0.006126  -0.010348   0.004028  -0.002859   0.078672
	   0.005602  -0.001353  -0.054641   0.025301  -0.069270   0.115682  -0.054152
	  -0.001996   0.004504   0.029340   0.003720  -0.000897  -0.002508  -0.061531
	  -0.002825   0.000369  -0.000729  -0.004652  -0.001510   0.004131   0.003475
	   0.000475  -0.002067   0.000008  -0.000022   0.002382  -0.000618  -0.001121
	   0.002205  -0.001627   0.000447
	   0.030475   0.007451   0.004042   0.014722  -0.002481   0.001406  -0.050820
	   0.001195   0.001415   0.021309  -0.007884   0.034280  -0.054152   0.101083
	  -0.004534  -0.001019  -0.013425  -0.000414  -0.000253   0.005552  -0.046931
	   0.000668  -0.000112   0.000464   0.002893   0.000921  -0.002565  -0.002169
	  -0.000286   0.001278  -0.000020   0.000006  -0.001589   0.000295   0.000581
	  -0.001390   0.001146  -0.000153
	  -0.006567  -0.043686   0.003176   0.043255  -0.002003   0.001015   0.006558
	   0.004255   0.001176   0.019802  -0.007383   0.008707  -0.001996  -0.004534
	   0.097539  -0.045171  -0.012418   0.018661  -0.009654  -0.052368   0.006530
	  -0.009006  -0.000125   0.000374   0.002273   0.000697  -0.002010  -0.001709
	  -0.000203   0.000997   0.000000  -0.000045  -0.001337   0.000169   0.000454
	  -0.001084   0.000907  -0.000090
	   0.019651   0.064720  -0.002795  -0.058911   0.001105  -0.001193  -0.042969
	   0.009588  -0.001009  -0.046182   0.022416  -0.012287   0.004504  -0.001019
	  -0.045171   0.090029   0.023766  -0.036066   0.018472  -0.044858  -0.003485
	   0.017593   0.000153  -0.000286  -0.001794  -0.000591   0.001582   0.001338
	   0.000189  -0.000786  -0.000002  -0.000003   0.000901  -0.000248  -0.000442
	   0.000852  -0.000614   0.000170
	   0.020610  -0.005646  -0.002350   0.014103   0.002436  -0.001321  -0.003053
	  -0.053177   0.000042  -0.053138  -0.054212  -0.005821   0.029340  -0.013425
	  -0.012418   0.023766   0.107349   0.005850  -0.002520  -0.011348  -0.015915
	  -0.003330   0.000175  -0.000356  -0.002210  -0.000709   0.001962   0.001657
	   0.000223  -0.000984  -0.000012   0.000023   0.001129  -0.000304  -0.000508
	   0.001060  -0.000715   0.000257
	   0.053207   0.028617  -0.000896   0.001653   0.001977  -0.000622  -0.046089
	  -0.064011   0.000539  -0.010134   0.004284  -0.054936   0.003720  -0.000414
	   0.018661  -0.036066   0.005850   0.097413  -0.048567   0.017405  -0.003306
	  -0.048847   0.000072  -0.000227  -0.001303  -0.000411   0.001186   0.000974
	   0.000122  -0.000580   0.000017  -0.000011   0.000676  -0.000176  -0.000310
	   0.000633  -0.000487   0.000110
	  -0.026563  -0.013902  -0.000406  -0.001410  -0.001579   0.000114   0.023894
	   0.031294  -0.001100   0.004223  -0.001702   0.026770  -0.000897  -0.000253
	  -0.009654   0.018472  -0.002520  -0.048567   0.104336  -0.008817   0.001149
	  -0.055769  -0.000017   0.000097   0.000532   0.000194  -0.000483  -0.000398
	  -0.000031   0.000234  -0.000013   0.000008  -0.000284   0.000083   0.000122
	  -0.000256   0.000205  -0.000041
	  -0.013085  -0.021034  -0.000381   0.015655   0.000898   0.000178   0.036411
	  -0.013844  -0.000166   0.026380  -0.015032   0.003580  -0.002508   0.005552
	  -0.052368  -0.044858  -0.011348   0.017405  -0.008817   0.097226  -0.003045
	  -0.008588  -0.000024  -0.000091  -0.000481  -0.000108   0.000428   0.000375
	   0.000018  -0.000209   0.000003   0.000052   0.000433   0.000075  -0.000015
	   0.000232  -0.000291  -0.000080
	   0.026210   0.026462   0.002084  -0.004374  -0.001548   0.001454  -0.027852
	  -0.006798  -0.000062   0.033333  -0.017418   0.034990  -0.061531  -0.046931
	   0.006530  -0.003485  -0.015915  -0.003306   0.001149  -0.003045   0.108462
	   0.002157  -0.000257   0.000266   0.001759   0.000589  -0.001564  -0.001306
	  -0.000190   0.000787   0.000014   0.000017  -0.000793   0.000323   0.000540
	  -0.000817   0.000480  -0.000293
	  -0.026644  -0.014715   0.001302  -0.000243  -0.000397   0.000508   0.022196
	   0.032718   0.000561   0.005913  -0.002583   0.028166  -0.002825   0.000668
	  -0.009006   0.017593  -0.003330  -0.048847  -0.055769  -0.008588   0.002157
	   0.104616  -0.000056   0.000129   0.000769   0.000219  -0.000702  -0.000575
	  -0.000094   0.000346  -0.000003   0.000003  -0.000390   0.000090   0.000188
	  -0.000377   0.000280  -0.000069
	  -0.000116   0.000153  -0.000088  -0.000420   0.000095  -0.000047   0.000341
	  -0.000494   0.000001  -0.000296   0.000123  -0.000297   0.000369  -0.000112
	  -0.000125   0.000153   0.000175   0.000072  -0.000017  -0.000024  -0.000257
	  -0.000056   0.005584   0.001706  -0.000634  -0.002541   0.001755  -0.000699
	   0.001125  -0.002160  -0.001039   0.003018  -0.004568  -0.002745  -0.000860
	   0.000715   0.000767   0.001888
	   0.000057   0.000203   0.000051   0.000169  -0.000158   0.000068   0.000093
	   0.000640  -0.000080   0.000759  -0.000401   0.000482  -0.000729   0.000464
	   0.000374  -0.000286  -0.000356  -0.000227   0.000097  -0.000091   0.000266
	   0.000129   0.001706   0.004979   0.001552  -0.000858   0.001738  -0.004232
	  -0.001928  -0.004225  -0.001954  -0.001323  -0.000967   0.001337   0.001950
	  -0.000369  -0.000768   0.001502
	   0.000504   0.001290   0.000350   0.001211  -0.000993   0.000434   0.000332
	   0.003842  -0.000477   0.004688  -0.002478   0.003058  -0.004652   0.002893
	   0.002273  -0.001794  -0.002210  -0.001303   0.000532  -0.000481   0.001759
	   0.000769  -0.000634   0.001552   0.006405   0.001636  -0.005349  -0.005136
	  -0.000578   0.002304  -0.001186  -0.000605  -0.002957   0.001601   0.001582
	  -0.002112   0.002271  -0.001218
	   0.000182   0.000347   0.000140   0.000455  -0.000302   0.000144   0.000030
	   0.001261  -0.000126   0.001503  -0.000795   0.001007  -0.001510   0.000921
	   0.000697  -0.000591  -0.000709  -0.000411   0.000194  -0.000108   0.000589
	   0.000219  -0.002541  -0.000858   0.001636   0.008079  -0.002194  -0.000498
	  -0.006656   0.001892   0.000353  -0.001185   0.001181  -0.004977   0.000498
	  -0.000766   0.000345  -0.001194
	  -0.000417  -0.001149  -0.000327  -0.001083   0.000872  -0.000389  -0.000309
	  -0.003416   0.000408  -0.004163   0.002202  -0.002732   0.004131  -0.002565
	  -0.002010   0.001582   0.001962   0.001186  -0.000483   0.000428  -0.001564
	  -0.000702   0.001755   0.001738  -0.005349  -0.002194   0.006467   0.002320
	  -0.000696  -0.005077  -0.000108  -0.000270   0.002305  -0.000711  -0.000288
	   0.001858  -0.002766   0.002202
	  -0.000350  -0.001016  -0.000270  -0.000861   0.000733  -0.000326  -0.000278
	  -0.002869   0.000347  -0.003520   0.001862  -0.002264   0.003475  -0.002169
	  -0.001709   0.001338   0.001657   0.000974  -0.000398   0.000375  -0.001306
	  -0.000575  -0.000699  -0.004232  -0.005136  -0.000498   0.002320   0.006057
	   0.001624   0.001257   0.002032   0.001248   0.002533  -0.001900  -0.002285
	   0.001601  -0.000965  -0.000190
	  -0.000039  -0.000107  -0.000079  -0.000142   0.000063  -0.000051   0.000019
	  -0.000403   0.000000  -0.000478   0.000254  -0.000308   0.000475  -0.000286
	  -0.000203   0.000189   0.000223   0.000122  -0.000031   0.000018  -0.000190
	  -0.000094   0.001125  -0.001928  -0.000578  -0.006656  -0.000696   0.001624
	   0.007432   0.001650   0.000561   0.001803  -0.001422   0.004387  -0.001249
	   0.000314   0.000876  -0.000213
	   0.000226   0.000570   0.000166   0.000539  -0.000439   0.000195   0.000106
	   0.001762  -0.000204   0.002085  -0.001104   0.001346  -0.002067   0.001278
	   0.000997  -0.000786  -0.000984  -0.000580   0.000234  -0.000209   0.000787
	   0.000346  -0.002160  -0.004225   0.002304   0.001892  -0.005077   0.001257
	   0.001650   0.005799   0.001305   0.001005  -0.000804  -0.000411  -0.001059
	  -0.000908   0.002187  -0.002306
	  -0.000001  -0.000028   0.000034   0.000009   0.000035   0.000005  -0.000051
	   0.000011   0.000040  -0.000008   0.000018  -0.000013   0.000008  -0.000020
	   0.000000  -0.000002  -0.000012   0.000017  -0.000013   0.000003   0.000014
	  -0.000003  -0.001039  -0.001954  -0.001186   0.000353  -0.000108   0.002032
	   0.000561   0.001305   0.008317   0.001801   0.001120  -0.000352   0.000887
	  -0.006613  -0.001936   0.005076
	   0.000013  -0.000014  -0.000002   0.000024  -0.000013   0.000002  -0.000025
	   0.000053  -0.000008   0.000018  -0.000044   0.000019  -0.000022   0.000006
	  -0.000045  -0.000003   0.000023  -0.000011   0.000008   0.000052   0.000017
	   0.000003   0.003018  -0.001323  -0.000605  -0.001185  -0.000270   0.001248
	   0.001803   0.001005   0.001801   0.007298  -0.003083  -0.002528   0.002957
	  -0.001009  -0.003879  -0.003083
	  -0.000183  -0.000951  -0.000133  -0.000296   0.000485  -0.000212  -0.000503
	  -0.001755   0.000268  -0.002465   0.001334  -0.001493   0.002382  -0.001589
	  -0.001337   0.000901   0.001129   0.000676  -0.000284   0.000433  -0.000793
	  -0.000390  -0.004568  -0.000967  -0.002957   0.001181   0.002305   0.002533
	  -0.001422  -0.000804   0.001120  -0.003083   0.006128   0.002173   0.000518
	   0.000520  -0.002499  -0.000575
	   0.000128  -0.000042   0.000057   0.000424  -0.000185   0.000063  -0.000206
	   0.000710  -0.000079   0.000577  -0.000273   0.000464  -0.000618   0.000295
	   0.000169  -0.000248  -0.000304  -0.000176   0.000083   0.000075   0.000323
	   0.000090  -0.002745   0.001337   0.001601  -0.004977  -0.000711  -0.001900
	   0.004387  -0.000411  -0.000352  -0.002528   0.002173   0.008460   0.001554
	  -0.000766  -0.000658  -0.000599
	   0.000185   0.000035   0.000137   0.000613  -0.000267   0.000117  -0.000272
	   0.001186  -0.000089   0.001074  -0.000569   0.000798  -0.001121   0.000581
	   0.000454  -0.000442  -0.000508  -0.000310   0.000122  -0.000015   0.000540
	   0.000188  -0.000860   0.001950   0.001582   0.000498  -0.000288  -0.002285
	  -0.001249  -0.001059   0.000887   0.002957   0.000518   0.001554   0.005767
	  -0.002093  -0.005415  -0.003469
	  -0.000211  -0.000598  -0.000196  -0.000592   0.000443  -0.000211  -0.000167
	  -0.001793   0.000193  -0.002219   0.001160  -0.001470   0.002205  -0.001390
	  -0.001084   0.000852   0.001060   0.000633  -0.000256   0.000232  -0.000817
	  -0.000377   0.000715  -0.000369  -0.002112  -0.000766   0.001858   0.001601
	   0.000314  -0.000908  -0.006613  -0.001009   0.000520  -0.000766  -0.002093
	   0.007151   0.001059  -0.004646
	   0.000075   0.000757   0.000069   0.000035  -0.000315   0.000140   0.000517
	   0.001154  -0.000191   0.001738  -0.001019   0.000989  -0.001627   0.001146
	   0.000907  -0.000614  -0.000715  -0.000487   0.000205  -0.000291   0.000480
	   0.000280   0.000767  -0.000768   0.002271   0.000345  -0.002766  -0.000965
	   0.000876   0.002187  -0.001936  -0.003879  -0.002499  -0.000658  -0.005415
	   0.001059   0.007490   0.003367
	  -0.000151   0.000160  -0.000062  -0.000495   0.000158  -0.000051   0.000360
	  -0.000597   0.000053  -0.000355   0.000102  -0.000371   0.000447  -0.000153
	  -0.000090   0.000170   0.000257   0.000110  -0.000041  -0.000080  -0.000293
	  -0.000069   0.001888   0.001502  -0.001218  -0.001194   0.002202  -0.000190
	  -0.000213  -0.002306   0.005076  -0.003083  -0.000575  -0.000599  -0.003469
	  -0.004646   0.003367   0.010749

2024-10-23:14:48:32,635 INFO     [psi4.optking.opt_helper:168]
	         Geometry (au)                                       Gradient (au)
   1.2665859472  -0.0005695687  -1.7842191067		  -0.0005762909  -0.0000899952   0.0000104281
  -1.3305439237   0.0006271379  -1.7841420294		   0.0001346511   0.0000102693   0.0005840957
